CATEGORY,TEAM,TALENT NAME,DATE,TIME START,TIME END,LOCATION,ADDRESS,CITY,STATE,ZIP,URL TO SITE OR FLYER,PRESENTED BY,ADDITIONAL INFO,,
MLB,Dodgers,Tommy Lasorda,9/28/2013,10:00am,12:00pm,Long Beach Convention Center,100 South Pine Ave.,Long Beach,CA,90802,http://www.longbeachexpo.com/visitors/attractions/autographs,Long Beach Expo,"Public signing. $89 signature on any item. For details, please go to website or call [phone]",,
MLB,Dodgers,A.J. Ellis,9/28/2013,11:00am,12:30pm,Long Beach Convention Center,100 South Pine Ave.,Long Beach,CA,90802,http://www.longbeachexpo.com/visitors/attractions/autographs,Long Beach Expo,"Public signing. $29 signature on any item. For details, please go to website or call [phone]",,
MLB,Dodgers,Darryl Strawberry,9/28/2013,12:00am,1:30pm,Long Beach Convention Center,100 South Pine Ave.,Long Beach,CA,90802,http://www.longbeachexpo.com/visitors/attractions/autographs,Long Beach Expo,"Public signing. $39 signature on any item. For details, please go to wesbite or call [phone]",,
MLB,Dodgers,Kenley Jansen,9/28/2013,11:00am,12:30pm,Long Beach Convention Center,100 South Pine Ave.,Long Beach,CA,90802,http://www.longbeachexpo.com/visitors/attractions/autographs,Long Beach Expo,"Public signing. $35 signature on any item. For details, please go to website or call [phone]",,
MLB,,Jose Canseco,10/26/2013,1:00pm,4:00pm,Harry's Dugout,10715 W Beverly Blvd,Whittier,CA,90601,,,"Public signing. For details, please call [phone]",,
MLB,Los Angeles Dodgers,Paul Lo Duca,9/29/2013,TBA,TBA,Manuel's El Tepeyac Caf‚,13131 Crossroads Pkwy South,City of Industry,CA,91746,,Vin Scully Is My Homeboy,"Public signing. For details, please go to website or call [phone].",,
MLB,Los Angeles Dodgers,Bill Russell,10/6/2013,,,Manuel?s El Tepeyac Cafe,13131 Crossroads Pkwy South,City of Industry,CA,91746,,,"Public signing. For details, please call [phone].",,
MLB,Los Angeles Dodgers,Lee Lacy,10/13/2013,5:00pm,,Manuel?s El Tepeyac Cafe,13131 Crossroads Pkwy South,City of Industry,CA,91746,,,"Public signing. For details, please call [phone].",,
MLB,Los Angeles Dodgers,Charlie Hough,10/13/2013,5:00pm,,Manuel?s El Tepeyac Cafe,13132 Crossroads Pkwy South,City of Industry,CA,91746,,,"Public signing. For details, please call [phone].",,
MLB,San Francisco Giants,Marco Scutaro,9/28/2013,6:30pm,7:30pm,Lefty's,1859 El Camino Real,Burlingame,CA,94010,http://www.leftyssportscards.com/events.html,Lefty's Sports Cards,"Public signing. For details, please go to website or call [phone].",,
NFL,San Francisco 49ers,Aldon Smith,10/7/2013,6:30pm,7:30pm,Lefty's,1859 El Camino Real,Burlingame,CA,94010,http://www.leftyssportscards.com/events.html,Lefty's Sports Cards,"Public signing. For details, please go to website or call [phone].",,
NBA,Lakers,Kareem Abdul-Jabbar,10/12/2013,7:00pm,,Barnes & Noble,189 The Grove Drive Suite K30,Los Angeles,CA,90036,http://store-locator.barnesandnoble.com/author-events/Kareem-Abdul-Jabbar/3018624,Barnes & Noble,"Public book signing for ""Sasquatch in the Paint"". For details, go to website or call [phone]",,
MLB,,Charlie Hough,10/5/2013,1:00pm,3:00pm,Westchester County Center,198 Central Avenue,White Plains,NY,10606,http://www.nyshows.org/white-plains-show/,,"Public signing. $8 for ticket. $10 for autograph. For details, please go to website or call [phone].",,
MLB,,Minnie Minoso,10/5/2013,11:00am,1:00pm,Westchester County Center,198 Central Avenue,White Plains,NY,10606,http://www.nyshows.org/white-plains-show/next-autograph-guests/,,"Public signing. $8 for ticket. $15 for autograph. For details, please go to website or call [phone].",,
MLB,,Phil Niekro,10/5/2013,12:30pm,2:00pm,Westchester County Center,198 Central Avenue,White Plains,NY,10606,http://www.nyshows.org/white-plains-show/next-autograph-guests/,Jack Berke Sports,"Public signing. $8 for ticket. $40 for autograph. For details, please go to website or call [phone].",,
MLB,,Reggie Jackson,10/6/2013,1:00pm,2:30pm,Westchester County Center,198 Central Avenue,White Plains,NY,10606,http://www.nyshows.org/white-plains-show/next-autograph-guests/,MAB Celebrity Services ,"Public signing. $8 for ticket. Autograph starting at $99. For details, please go to website or call [phone]. Kansas City / Oakland Athletics (1967?1975)
Baltimore Orioles (1976)
New York Yankees (1977?1981)
California Angels (1982?1986)
Oakland Athletics (1987)",,
MLB,X,Randy Johnson,10/5/2013,12:30pm,2:00pm,Westchester County Center,198 Central Avenue,White Plains,NY,10606,http://www.nyshows.org/white-plains-show/next-autograph-guests/,MAB Celebrity Services ,"Public signing. $8 for ticket. Autograph starting at $169. For details, please go to website or call [phone]. Montreal Expos (1988?1989)
Seattle Mariners (1989?1998)
Houston Astros (1998)
Arizona Diamondbacks (1999?2004)
New York Yankees (2005?2006)
Arizona Diamondbacks (2007?2008)
San Francisco Giants (2009)",,
NHL,Chicago Blackhawks,Brandon Bollig,9/26/2013,6:45pm,8:00pm,Dean's Dugout,2035 S Washington St #155 ,Naperville,IL,60565,https://csac.biz/home?date=2013-9#anchor-cal,Chicagoland Sports,"Public signing. $15 for single ticket. Free COA with each autograph. For details, please go to website or call [phone]. ",,
NHL,Chicago Blackhawks,Brandon Pirri,9/26/2013,6:45pm,8:00pm,Dean's Dugout,2035 S Washington St #155 ,Naperville,IL,60565,https://csac.biz/home?date=2013-9#anchor-cal,Chicagoland Sports,"Public signing. $10 for single ticket. Free COA with each autograph. For details, please go to website or call [phone]. ",,
MLB,Chicago White Sox,Josh Phegley,9/30/2013,6:30pm,8:00pm,Dean's Dugout,2035 S Washington St #155 ,Naperville,IL,60565,https://csac.biz/home?date=2013-9#anchor-cal,Chicagoland Sports,"Public signing. $15 per autograph or $25 for 2. For details, please go to website or call [phone]. ",,
MLB,Chicago White Sox,Avisail Garcia,9/30/2013,6:30pm,8:00pm,Dean's Dugout,2035 S Washington St #155 ,Naperville,IL,60565,https://csac.biz/home?date=2013-9#anchor-cal,Chicagoland Sports,"Public signing. $20 per autograph or $35 for 2. For details, please go to website or call [phone]. ",,
NFL,,Daryle Lamonica,9/29/2013,,,Killarney?s Pub & Grill,209 Main St.,Huntington Beach,CA,92648,,,"Public signing. For details, please call [phone].",,
NFL,,Kenny King,10/6/2013,,,Killarney?s Pub & Grill,209 Main St.,Huntington Beach,CA,92648,,,"Public signing. For details, please call [phone].",,
NFL,Oakland Raiders,Mike Davis,10/13/2013,X,,Killarney?s Pub & Grill,209 Main St.,Huntington Beach,CA,92648,,,"Public signing. For details, please call [phone].",,
NFL,,Odis Mckinney,10/27/2013,,,Killarney?s Pub & Grill,209 Main St.,Huntington Beach,CA,92648,,,"Public signing. For details, please call [phone]. New York Giants the Oakland/Los Angeles Raiders, and the Kansas City Chiefs.",,
NBA,Los Angeles Lakers,Jeanie Buss,10/11/2013,8:00pm,,Torrance Marriott Hotel,3635 Fashion Way,Torrance,CA,,,Jeanie Buss,"Public signing. For details, please call [phone].",,
NFL,,Marv Fleming,9/30/2013,,,Hollingshead Delicatessen,368 S. Main St,Orange,CA,92868,,,"Public signing. For details, please call [phone].",,
MLB,Chicago White Sox,Pete Ward,9/28/2013,12:00pm,1:30pm,The Baseball Card King!,5205 West 95th Street,Oak Lawn,IL,60453,https://csac.biz/home?date=2013-9#anchor-cal,The Baseball Card King!,"Public signing. $10 per autograph or $25 for 3. For details, please go to website or call [phone]. ",,
NFL,New York Jets,Mark Gastineau,9/25/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $25 for individual autograph. For details, please go to website or call [phone].",,
NFL,New York Jets,Joe Klecko,9/25/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $25 for individual autograph. For details, please go to website or call [phone].",,
NFL,New York Jets,Marty Lyons,9/25/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $25 for individual autograph. For details, please go to website or call [phone].",,
NFL,New York Jets,Abdul Salaam,9/25/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $25 for individual autograph. For details, please go to website or call [phone].",,
NHL,New York Rangers ,Mats Zuccarello,10/30/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $35 any item. For details, please go to website or call [phone]",,
NHL,New York Rangers ,Derick Brassard,10/30/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $35 any item. For details, please go to website or call [phone]",,
NHL,New York Rangers ,Derek Dorsett,10/30/2013,6:30pm,8:00pm,The Steiner Sports Store,Roosevelt Field Mall,Garden City,NY,11530,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Public signing. $20 any item. For details, please go to website or call [phone]",,
NFL,New York Jets,Mark Gastineau,9/25/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NFL,New York Jets,Joe Klecko,9/25/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NFL,New York Jets,Marty Lyons,9/25/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NFL,New York Jets,Abdul Salaam,9/25/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NFL,New York Jets,Wayne Chrebet,9/26/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NHL,New York Rangers ,Brian Boyle,9/28/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
MLB,New York Yankees,Mariano Rivera,10/3/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
MLB,New York Yankees,Whitney Ford,10/13/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NBA,New York Knicks,Bernard King,10/19/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NFL,New York Giants,Eli Manning ,10/23/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NFL,New York Giants,Victor Cruz,10/24/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
MLB,New York Yankees,Yogi Berra,10/25/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NHL,New York Rangers ,Mats Zuccarello,10/30/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
NHL,New York Rangers ,Derick Brassard,10/30/2013,,,,,,,,http://www.steinersports.com/upcoming-signings.html,Steiner Sports,"Private signing. For details, please go to website or call [phone]. ",,
